BacDive-ID	Species	Oxygen tolerance	Oxygen tolerance raw
2768	Clostridium quinii	anaerobe	anaerobe
2766	Clostridium chartatabidum	anaerobe	anaerobe
2763	Clostridium thermopalmarium	anaerobe	anaerobe
2762,2761	Clostridium populeti	anaerobe	anaerobe
2756,2755	Clostridium intestinale	anaerobe	anaerobe
2754	Clostridium colinum	anaerobe	anaerobe
2753	Clostridium homopropionicum	anaerobe	anaerobe
2752,2751,2750,2749	Clostridium thermosuccinogenes	anaerobe	anaerobe
2748	Clostridium scindens	anaerobe	anaerobe
2747,2746,157189,156614	Clostridium novyi	anaerobe	anaerobe
2745,142099	Clostridium haemolyticum	anaerobe	anaerobe
2744	Clostridium disporicum	anaerobe	anaerobe
2743	Clostridium methylpentosum	anaerobe	anaerobe
2740	Maledivibacter halophilus	anaerobe	anaerobe
2739	Clostridium thermobutyricum	anaerobe	anaerobe
2738,2737,2736,2735	Clostridium tyrobutyricum	anaerobe	anaerobe
2727,2726,2725	Clostridium tetanomorphum	anaerobe	anaerobe
2724,2723,2722,150841,150661,149806,149781,148976,147833,146664,146539,145829,144837,156644,156249,155597,154880,153980,152821,151207	Clostridium tertium	aerobe,anaerobe,aerotolerant,microaerophile	aerobe,anaerobe,aerotolerant,microaerophile
2721,130933,156494,155139,153779,153644,153376,152023	Clostridium symbiosum	anaerobe	anaerobe
2720,2719,2718	Clostridium subterminale	anaerobe	anaerobe
2716	Clostridium sporosphaeroides	anaerobe	anaerobe
2715,2714,2713,2712,2711,2710,2709,2708,2707,130932,156952,154094,153019,152930,152722	Clostridium sporogenes	anaerobe	anaerobe
2706	Clostridium spiroforme	anaerobe	anaerobe
2665	Clostridium scatologenes	anaerobe	anaerobe
2664,2663	Clostridium sartagoforme	anaerobe	anaerobe
131554	Clostridium punense	anaerobe	anaerobe
131553	Clostridium luticellarii	anaerobe	anaerobe
131500	Clostridium jeddahense	anaerobe	anaerobe
131499,150772,157224	Clostridium saudiense	anaerobe	anaerobe
131494	Clostridium polynesiense	anaerobe	anaerobe
131410	Clostridium amazonense	anaerobe	anaerobe
131404	Clostridium ihumii	anaerobe	anaerobe
130929,140317	Clostridium tepidum	anaerobe	anaerobe
130250	Clostridium oryzae	anaerobe	anaerobe
130249	Clostridium swellfunianum	anaerobe	anaerobe
130248	Clostridium algifaecis	anaerobe	anaerobe
2812	Clostridium isatidis	anaerobe	anaerobe
2799	Clostridium akagii	anaerobe	anaerobe
	Clostridium estertheticum		
23860	Clostridium bornimense	anaerobe	anaerobe
23859	Clostridium geopurificans	anaerobe	anaerobe
23858	Clostridium dakarense	anaerobe	anaerobe
18050,18049	Thermoanaerobacterium thermosulfurigenes	anaerobe	anaerobe
5445	Clostridium tarantellae	anaerobe	anaerobe
5436	Clostridium nitritogenes	anaerobe	anaerobe
5434	Clostridium moniliforme	anaerobe	anaerobe
5421	Clostridium combesii	anaerobe	anaerobe
5419	Clostridium budayi	anaerobe	anaerobe
2859	Clostridium senegalense	anaerobe	anaerobe
2858	Clostridium chromiireducens	anaerobe	anaerobe
2857	Clostridium arbusti	anaerobe	anaerobe
2856	Clostridium hydrogeniformans	anaerobe,facultative anaerobe	anaerobe,facultative anaerobe
2855	Clostridium cavendishii	anaerobe,facultative anaerobe	anaerobe,facultative anaerobe
2852	Clostridium sulfidigenes	anaerobe	anaerobe
2851	Clostridium tagluense	anaerobe	anaerobe
2850	Clostridium amylolyticum	anaerobe	anaerobe
2847	Clostridium nitrophenolicum	anaerobe	anaerobe
2846	Clostridium aestuarii	anaerobe	anaerobe
2845	Clostridium tepidiprofundi	anaerobe	anaerobe
2842	Clostridium ganghwense	anaerobe	anaerobe
2841	Clostridium phytofermentans	anaerobe	anaerobe,obligate anaerobe
2838	Acetivibrio alkalicellulosi	anaerobe	anaerobe
2837,2836	Clostridium drakei	anaerobe	anaerobe,obligate anaerobe
2834	Clostridium saccharogumia	anaerobe	anaerobe
2833	Clostridium aciditolerans	anaerobe	anaerobe
2832	Clostridium schirmacherense	anaerobe	anaerobe
2831	Clostridium lundense	anaerobe	anaerobe
2828	Clostridium algoriphilum	anaerobe	anaerobe
2825	Clostridium psychrophilum	anaerobe	anaerobe
2824	Clostridium bowmanii	anaerobe	anaerobe
2823	Clostridium lacusfryxellense	anaerobe	anaerobe
2822	Clostridium frigoris	anaerobe	anaerobe
2820	Clostridium colicanis	anaerobe	anaerobe
2819	Clostridium diolis	anaerobe	anaerobe
2818	Clostridium ragsdalei	anaerobe	anaerobe
2817	Clostridium carboxidivorans	anaerobe	anaerobe
2816	Clostridium thiosulfatireducens	anaerobe	anaerobe
2814	Clostridium tunisiense	anaerobe	anaerobe
2813	Clostridium algidicarnis	anaerobe	anaerobe
2811	Clostridium hylemonae	anaerobe	anaerobe
2807	Clostridium estertheticum subsp. laramiense	anaerobe	anaerobe
2805	Clostridium saccharobutylicum	anaerobe	anaerobe
2804	Clostridium herbivorans	anaerobe	anaerobe
2802	Clostridium ljungdahlii	anaerobe	anaerobe
2801	Clostridium peptidivorans	anaerobe	anaerobe
2800	Clostridium acidisoli	anaerobe	anaerobe
2796	Clostridium uliginosum	anaerobe	anaerobe
2793	Clostridium gasigenes	anaerobe	anaerobe
2792,156651	Clostridium frigidicarnis	anaerobe	anaerobe
2791,2790,141639,154093	Clostridium tetani	anaerobe	anaerobe
2789	Clostridium vincentii	anaerobe	anaerobe
2788	Clostridium fimetarium	anaerobe	anaerobe
141868,141867,141845,149343,146791	Clostridium botulinum	anaerobe	anaerobe,obligate anaerobe
	Clostridium merdae		
159785,157215	Clostridium neonatale	anaerobe	anaerobe,obligate anaerobe
133372	Clostridium guangxiense	anaerobe	obligate anaerobe
	Clostridium vulturis		
132388	Clostridium liquoris	anaerobe	obligate anaerobe
	Clostridium cellulosi		
	unclassified bacterium		
159814	Clostridium composti	anaerobe	obligate anaerobe
159739	Clostridium bovifaecis	anaerobe	anaerobe
159644	Clostridium beihaiense	anaerobe	anaerobe
	Clostridium porci		
158307	Clostridium pabulibutyricum	anaerobe	anaerobe
	Clostridium argentinense		
13947	Nisaea nitritireducens	aerobe	aerobe
13946	Nisaea denitrificans	aerobe	aerobe
154394	Pasteurella canis	microaerophile	microaerophile
	Pseudochelatococcus lubricantis		
	Pseudochelatococcus contaminans		
17798	Caldisericum exile	anaerobe	anaerobe
	Skermanella parooensis		
133736	Skermanella stibiiresistens	aerobe	aerobe
	Skermanella rosea		
13964	Skermanella aerolata	aerobe	aerobe,obligate aerobe
	Sulfurirhabdus autotrophica		
140570	Anaeromicrobium sediminis	anaerobe	anaerobe
131516	Turicimonas muris	anaerobe	anaerobe
751,147025,143929,150505,156911,155159,151802	Bacillus pumilus	aerobe,facultative anaerobe,microaerophile	aerobe,facultative anaerobe,microaerophile
745,1153,155041	Bacillus mycoides	aerobe,facultative anaerobe	aerobe,facultative anaerobe
684,145068,151180,151175,151174,151173,151172,150482,153016,151801,151702	Bacillus licheniformis	aerobe	aerobe
834,147266,146968,146602,145304,150765,149846,149676,149485,149159,149043,148577,156320,156084,155955,155893,155774,155666,155644,155582,155573,155362,155077,155001,154864,154767,154365,153875,153835,153788,153670,153506,153427,153370,153145,153069,153065,153064,152977,152975,152971,152935,152910,152826,152787,152784,152700,152531,151896,151854,151803,151784	Bacillus sp.	aerobe,facultative anaerobe,microaerophile	aerobe,facultative anaerobe,obligate aerobe,microaerophile
146646,146276,144931,154191,154190,154189	Bacillus cereus	aerobe	aerobe
602	Bacillus encimensis	aerobe	aerobe
	Bacillus amyloliquefaciens		
815	Bacillus smithii	aerobe	aerobe
150261,149428,149203,153228,151897	Bacillus subtilis	aerobe	aerobe,obligate aerobe
154901	Bacillus vallismortis	aerobe	aerobe
1148,1147	Bacillus infernus	anaerobe	anaerobe
	Bacillus pseudalcaliphilus		
1095,1093	Bacillus mojavensis	aerobe	aerobe
1077,156339,155923,151806,151805	Bacillus atrophaeus	aerobe	aerobe
	Bacillus thermocloacae		
1068,152441	Bacillus benzoevorans	facultative anaerobe,microaerophile	facultative anaerobe,microaerophile
144043	Bacillus thuringiensis	aerobe	aerobe
	Aneurinibacillus aneurinilyticus		
1847,134137	Bacillus halotolerans	aerobe	aerobe
1558	Anaerobacillus arseniciselenatis	anaerobe	anaerobe
	Bacillus cytotoxicus		
	Bacillus manliponensis		
	Bacillus timonensis		
	Bacillus purgationiresistens		
23706	Bacillus velezensis	aerobe	aerobe
1302	Bacillus siamensis	facultative anaerobe	facultative anaerobe
1299	Bacillus chungangensis	aerobe	aerobe
	Bacillus subtilis subsp. inaquosorum		
	Bacillus tianmuensis		
	Bacillus coahuilensis		
1275	Bacillus decisifrondis	aerobe	aerobe
	Bacillus taeanensis		
154545	Bacillus infantis	aerobe	aerobe
	Bacillus safensis		
130196	Bacillus altitudinis	aerobe	aerobe
1260	Bacillus alveayuensis	aerobe	aerobe
1253	Bacillus seohaeanensis	aerobe	aerobe
1239	Bacillus carboniphilus	aerobe	obligate aerobe
	Bacillus methanolicus		
1207	Bacillus acidicola	aerobe	aerobe
1201	Bacillus sonorensis	facultative anaerobe	facultative anaerobe
130191,157052,157049,153192	Bacillus thermoamylovorans	aerobe,anaerobe	aerobe,anaerobe
1187	Bacillus subtilis subsp. spizizenii	aerobe	aerobe
	Bacillus subtilis subsp. subtilis		
1154	Bacillus horti	aerobe	obligate aerobe
1151	Bacillus pseudomycoides	facultative anaerobe	facultative anaerobe
	Bacillus algeriensis		
	Bacillus pakistanensis		
	Bacillus xiamenensis		
	Bacillus fengqiuensis		
	Bacillus tianshenii		
	Bacillus solimangrovi		
	Bacillus pervagus		
134284	Bacillus isabeliae	aerobe	aerobe
134164	Bacillus tequilensis	aerobe	aerobe
134009	Bacillus songklensis	aerobe	aerobe
133977	Bacillus thermotolerans	facultative anaerobe	facultative anaerobe
133510	Bacillus canaveralius	aerobe	aerobe
133067	Bacillus capparidis	aerobe	aerobe
133012	Bacillus wiedmannii	facultative anaerobe	facultative anaerobe
	Bacillus mesophilus		
	Bacillus niameyensis		
	Bacillus rubiinfantis		
	Bacillus ndiopicus		
132385	Bacillus ectoiniformans	facultative anaerobe	facultative anaerobe
132364	Bacillus gobiensis	aerobe	aerobe
157058	Bacillus oleivorans	aerobe	aerobe
	Bacillus maroccanus		
	Bacillus badius		
140961	Bacillus pacificus	facultative anaerobe	facultative anaerobe
140965	Bacillus luti	facultative anaerobe	facultative anaerobe
140964	Bacillus mobilis	facultative anaerobe	facultative anaerobe
140963	Bacillus albus	facultative anaerobe	facultative anaerobe
140962	Bacillus tropicus	facultative anaerobe	facultative anaerobe
140960	Bacillus paranthracis	facultative anaerobe	facultative anaerobe
140881	Bacillus piscicola	aerobe	obligate aerobe
140879	Bacillus zhangzhouensis	aerobe	obligate aerobe
140878	Bacillus australimaris	aerobe	obligate aerobe
140691	Bacillus haynesii	aerobe,facultative anaerobe	aerobe,facultative anaerobe
140690	Bacillus swezeyi	aerobe,facultative anaerobe	aerobe,facultative anaerobe
140523	Bacillus nakamurai	aerobe	aerobe,obligate aerobe
140354	Bacillus wudalianchiensis	aerobe	aerobe
	Bacillus weihenstephanensis		
	Bacillus gaemokensis		
140968	Bacillus paramycoides	facultative anaerobe	facultative anaerobe
140967	Bacillus nitratireducens	facultative anaerobe	facultative anaerobe
140966	Bacillus proteolyticus	facultative anaerobe	facultative anaerobe
151002	Bacillus flavothermus	aerobe	aerobe
157145	Bacillus massiliogabonensis	aerobe	aerobe
155579	Bacillus arbutinivorans	microaerophile	microaerophile
153391,152873	Bacillus macroides	aerobe,microaerophile	aerobe,microaerophile
159795	Bacillus shivajii	aerobe	aerobe
	Bacillus manusensis		
	Bacillus kexueae		
158609	Bacillus tamaricis	facultative anaerobe	facultative anaerobe
158585	Bacillus marinisedimentorum	facultative anaerobe	facultative anaerobe
	Bacillus spongiae		
157161	Bacillus dakarensis	aerobe	aerobe
157159	Bacillus sinesaloumensis	aerobe	aerobe
157146	Bacillus phocaeensis	aerobe	aerobe
130394	Methanocaldococcus bathoardescens	anaerobe	anaerobe
6986	Methanocaldococcus villosus	anaerobe	anaerobe
6985	Methanocaldococcus indicus	anaerobe	anaerobe
6984	Methanocaldococcus fervens	anaerobe	anaerobe
6983	Methanocaldococcus vulcanius	anaerobe	anaerobe
6982	Methanocaldococcus infernus	anaerobe	anaerobe
6981	Methanocaldococcus jannaschii	anaerobe	anaerobe
7621	Haematomicrobium sanguinis	microaerophile	microaerophile
153963	Pseudolabrys taiwanensis	aerobe	aerobe
	Pseudolabrys sp.		
	Actinoalloteichus sp.		
	Actinoalloteichus hoggarensis		
	Actinoalloteichus cyanogriseus		
	Actinoalloteichus nanshanensis		
	Actinoalloteichus hymeniacidonis		
13193	Actinoalloteichus spitiensis	aerobe	aerobe
17680	Faecalibacterium prausnitzii	anaerobe	anaerobe
2798	Peptacetobacter hiranonis	anaerobe	anaerobe
4305	Arsenophonus nasoniae	aerobe	aerobe
	Peptoniphilus porci		
	Peptoniphilus lacydonensis		
155864,152967,152534,152372,151458,17995,11846	Peptoniphilus sp.	anaerobe	anaerobe
155907	Peptoniphilus coxii	anaerobe	anaerobe
155906	Peptoniphilus tyrrelliae	anaerobe	anaerobe
155860,152585,152041,17998	Peptoniphilus lacrimalis	anaerobe	anaerobe
155008	Peptoniphilus duerdenii	anaerobe	anaerobe
152586,18003	Peptoniphilus olsenii	anaerobe	anaerobe
151462,151398,150894,17996	Peptoniphilus asaccharolyticus	anaerobe,microaerophile	anaerobe,microaerophile
	Peptoniphilus pacaensis		
132525	Peptoniphilus catoniae	anaerobe	anaerobe,obligate anaerobe
130836	Peptoniphilus stercorisuis	anaerobe	anaerobe
24765	Peptoniphilus timonensis	anaerobe	anaerobe
23453	Peptoniphilus senegalensis	anaerobe	obligate anaerobe
23452	Peptoniphilus obesi	anaerobe	obligate anaerobe
23451	Peptoniphilus grossensis	anaerobe	obligate anaerobe
18006	Peptoniphilus koenoeneniae	anaerobe	anaerobe,obligate anaerobe
18005	Peptoniphilus methioninivorax	anaerobe	anaerobe
18004	Peptoniphilus gorbachii	anaerobe	anaerobe
18002,18001	Peptoniphilus ivorii	anaerobe	anaerobe
18000,17999	Peptoniphilus harei	anaerobe	anaerobe
17997	Peptoniphilus indolicus	anaerobe	anaerobe
5975	Halonotius pteroides	aerobe	aerobe
6980	Methanosphaera stadtmanae	anaerobe	anaerobe
6979	Methanosphaera cuniculi	anaerobe	anaerobe
24651	Calderihabitans maritimus	anaerobe	anaerobe
140592	Salibacter halophilus	facultative anaerobe	facultative anaerobe
	Draconibacterium sp.		
	Draconibacterium orientale		
132396	Lachnotalea glycerini	anaerobe	obligate anaerobe
5250	Cosenzaea myxofaciens	aerobe	aerobe
155486	Enterobacter asburiae	microaerophile	microaerophile
144518,157222,157221,155911,155892,154273,150146,149658	Enterobacter cloacae	aerobe	aerobe
144816,156072,155950,155678,155652,155229,155198	Enterobacter hormaechei	aerobe	aerobe
132178,156267	Enterobacter hormaechei subsp. xiangfangensis	aerobe	aerobe
4375,153140	Enterobacter cancerogenus	aerobe	aerobe
144669,157178,157142,155554,154736,154022,153525,153209,153028	Enterobacter sp.	aerobe	aerobe
144102,4372,156736,154471,154170,153850,153849,153848,153847	Enterobacter ludwigii	aerobe	aerobe
	Enterobacter tabaci		
132404	Enterobacter bugandensis	facultative anaerobe	facultative anaerobe
	Enterobacter timonensis		
131104	Enterobacter hormaechei subsp. steigerwaltii	aerobe	aerobe
131087	Enterobacter hormaechei subsp. oharae	aerobe	aerobe
155827	Enterobacter kobei	aerobe	aerobe
	Enterobacter hormaechei subsp. hoffmannii		
4384,152760	Enterobacter mori	aerobe,anaerobe	aerobe,anaerobe
4371	Enterobacter cloacae subsp. dissolvens	aerobe	aerobe
159819	Enterobacter sichuanensis	facultative anaerobe	facultative anaerobe
156999	Enterobacter soli	aerobe	aerobe
3992	Desulforegula conservatrix	anaerobe	anaerobe
6449,6448,151049,146198,155858,152291	Lactobacillus delbrueckii subsp. bulgaricus	anaerobe,microaerophile	anaerobe,microaerophile
6475,151303,150753,149915,146702,156694,153869,153347,153230,153152,153150,151637,151636,151635,151634,151633,151632,151631,151630,151544,151534,151474	Lactobacillus jensenii	anaerobe,microaerophile	anaerobe,microaerophile
6467,6466,6465,145302,144383,155698,155434,155420,155327,154789,154737,154159,153149,152674,152371,152202,151543,151542,151517,151495,151486,151484,151481,151467,151442,151439,151438,151437,151432,151431,151429,151428,151425,151422,151421,151415,151412,151403,151397,151392,151391	Lactobacillus gasseri	anaerobe,microaerophile	anaerobe,microaerophile
131033,6561,6560,136238,136237	Lactobacillus johnsonii	anaerobe,microaerophile	anaerobe,microaerophile
6565	Lactobacillus gallinarum	anaerobe	anaerobe
135309,6442,6441,151380,150970,149929,155480,152773,152257,151479	Lactobacillus crispatus	anaerobe,microaerophile	anaerobe,microaerophile
6405,6404,149472,146219,145405	Lactobacillus acidophilus	anaerobe,microaerophile	anaerobe,microaerophile
6525,6471,154986,153568	Lactobacillus helveticus	anaerobe,microaerophile	anaerobe,microaerophile
6581,6580,149218,149216,148959,148435,144336,155306,154422,153371,152492,152373,151490,151483,151482,151463,151434,151424,151411,151389	Lactobacillus iners	anaerobe,facultative anaerobe,microaerophile	anaerobe,facultative anaerobe,microaerophile
134046,130367,130366	Lactobacillus apis	anaerobe,microaerophile	anaerobe,microaerophile
133069	Lactobacillus colini	facultative anaerobe	facultative anaerobe
6450,155512,155067,154888,152950,152877	Lactobacillus delbrueckii	anaerobe,microaerophile	anaerobe,microaerophile
131378	Lactobacillus bombicola	anaerobe,microaerophile	anaerobe,microaerophile
131174,131173,6690,156060	Lactobacillus taiwanensis	anaerobe,microaerophile	anaerobe,microaerophile
130381,130380	Lactobacillus kullabergensis	anaerobe	anaerobe
130379,130378	Lactobacillus helsingborgensis	anaerobe	anaerobe
130377,130376	Lactobacillus kimbladii	anaerobe	anaerobe
130375,130374	Lactobacillus melliventris	anaerobe	anaerobe
24141	Lactobacillus rodentium	microaerophile	microaerophile
24135	Lactobacillus delbrueckii subsp. jakobsenii	anaerobe,microaerophile	anaerobe,microaerophile
24129	Lactobacillus delbrueckii subsp. sunkii	microaerophile	microaerophile
24125,150246,148207,148132,147913,146996,146597,146344,155861,155851,154061	Lactobacillus sp.	aerobe,anaerobe,microaerophile	aerobe,anaerobe,microaerophile
6705	Lactobacillus hominis	facultative anaerobe,microaerophile	facultative anaerobe,microaerophile
6700	Lactobacillus gigeriorum	facultative anaerobe,microaerophile	facultative anaerobe,microaerophile
6693	Lactobacillus equicursoris	anaerobe,microaerophile	anaerobe,microaerophile
6627	Lactobacillus kitasatonis	microaerophile	microaerophile
6623,6622	Lactobacillus kefiranofaciens	anaerobe,microaerophile	anaerobe,microaerophile
6620,6619	Lactobacillus ultunensis	anaerobe	anaerobe
6616,6615	Lactobacillus kalixensis	anaerobe	anaerobe
6610	Lactobacillus delbrueckii subsp. indicus	microaerophile	microaerophile
6594	Lactobacillus psittaci	microaerophile	microaerophile
6571,155024	Lactobacillus amylolyticus	anaerobe	anaerobe
6566	Lactobacillus kefiranofaciens subsp. kefirgranum	anaerobe	anaerobe
6536	Lactobacillus hamsteri	anaerobe	anaerobe
6535	Lactobacillus intestinalis	anaerobe	anaerobe
6489	Lactobacillus pasteurii	facultative anaerobe,microaerophile	facultative anaerobe,microaerophile
6454,6453,6452,6451,155777	Lactobacillus delbrueckii subsp. lactis	anaerobe,microaerophile	anaerobe,microaerophile
6415,6414,6413,6412,138087,151533	Lactobacillus amylovorus	anaerobe,facultative anaerobe,microaerophile	anaerobe,facultative anaerobe,microaerophile
6402	Lactobacillus acetotolerans	anaerobe	anaerobe
	Lactobacillus fornicalis		
159797	Lactobacillus paragasseri	facultative anaerobe	facultative anaerobe
159748	Lactobacillus porci	facultative anaerobe	facultative anaerobe
158390	Lactobacillus panisapium	facultative anaerobe	facultative anaerobe
132354	Acidipila dinghuensis	aerobe	aerobe
	Acidipila rosea		
16665	Desulfobacca acetoxidans	anaerobe	anaerobe
4507,4434,4420,4586,4579,4516,4711,4721,132730,4922,136264,142193,141887,143562,143176,142269,142263,145674,144704,144654,150054,149706,149659,149628,149627,148058,155686,155685,155684,155683,155635,155634,155633,155632,155631,155630,155629,155628,155610,155545,155195,155194,154990,154989,154988,154968,154959,154809,154793,154766,154765,154764,154502,154390,154145,154144,154143,154142,154081,154046,154010,153807,153805,153017,152801,152799,152798,152797,152757,152756,152755,152754,152313,151758,156939,156926,156814,156813,156686,156656,156578,156536,156346,155815,155814,155813,155812,155811,155810,155809,155804,155803,155802,155801,155800,155799,155687	Escherichia coli	aerobe,anaerobe,facultative aerobe,microaerophile	aerobe,anaerobe,facultative aerobe,microaerophile
